consumable_model_id,manufacturer,consumable_name,consumable_type
1,삼성,Y806S,토너
2,삼성,M806S,토너
3,삼성,C806S,토너
4,삼성,K806S,토너
5,삼성,R806X,드럼
6,삼성,R806K,드럼
7,삼성,Y808S,토너
8,삼성,M808S,토너
9,삼성,C808S,토너
10,삼성,K808S,토너
11,삼성,R808X,드럼
12,삼성,R808K,드럼
13,캐논,NPG-71,토너
14,캐논,123,토너
897,삼성,Y806S,토너
898,삼성,M806S,토너
899,삼성,C806S,토너
900,삼성,K806S,토너
901,삼성,R806X,드럼
902,삼성,R806K,드럼
903,삼성,Y808S,토너
904,삼성,M808S,토너
905,삼성,C808S,토너
906,삼성,K808S,토너
907,삼성,R808X,드럼
908,삼성,R808K,드럼
909,캐논,NPG-71,토너
910,캐논,123,토너
911,삼성,Y806S,토너
912,삼성,M806S,토너
913,삼성,C806S,토너
914,삼성,K806S,토너
915,삼성,R806X,드럼
916,삼성,R806K,드럼
917,삼성,Y808S,토너
918,삼성,M808S,토너
919,삼성,C808S,토너
920,삼성,K808S,토너
921,삼성,R808X,드럼
922,삼성,R808K,드럼
923,캐논,NPG-71,토너
924,캐논,123,토너
925,삼성,Y806S,토너
926,삼성,M806S,토너
927,삼성,C806S,토너
928,삼성,K806S,토너
929,삼성,R806X,드럼
930,삼성,R806K,드럼
931,삼성,Y808S,토너
932,삼성,M808S,토너
933,삼성,C808S,토너
934,삼성,K808S,토너
935,삼성,R808X,드럼
936,삼성,R808K,드럼
937,캐논,NPG-71,토너
938,캐논,123,토너
939,삼성,Y806S,토너
940,삼성,M806S,토너
941,삼성,C806S,토너
942,삼성,K806S,토너
943,삼성,R806X,드럼
944,삼성,R806K,드럼
945,삼성,Y808S,토너
946,삼성,M808S,토너
947,삼성,C808S,토너
948,삼성,K808S,토너
949,삼성,R808X,드럼
950,삼성,R808K,드럼
951,캐논,NPG-71,토너
952,캐논,123,토너
953,삼성,Y806S,토너
954,삼성,M806S,토너
955,삼성,C806S,토너
956,삼성,K806S,토너
957,삼성,R806X,드럼
958,삼성,R806K,드럼
959,삼성,Y808S,토너
960,삼성,M808S,토너
961,삼성,C808S,토너
962,삼성,K808S,토너
963,삼성,R808X,드럼
964,삼성,R808K,드럼
965,캐논,NPG-71,토너
