device_driver_id,device_model_id,manufacturer,printer_language,install_file_address
1,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
2,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
3,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
4,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
5,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
6,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
7,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
8,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
9,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
10,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
11,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
12,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
13,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
14,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
15,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
16,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
17,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
18,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
19,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
20,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
21,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
22,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
23,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
24,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
25,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
26,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
27,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
28,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
29,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
30,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
31,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
32,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
33,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
34,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
35,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
36,18,삼성,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
37,6,캐논,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
38,6,캐논,UFRII,C:\Users\DK\Desktop\SjManageWeb\back-end
39,18,삼성,UFR,C:\Users\DK\Desktop\SjManageWeb\back-end
