device_model_id,model_name,manufacturer,color_support
1,IR ADV 4245,캐논,0
2,IR ADV C5550,캐논,1
3,IR ADV C3330,캐논,1
4,IR ADV C5535,캐논,1
5,IR ADV C2025,캐논,1
6,IR ADV C5045,캐논,1
7,CLP-775N,삼성,1
8,ML-4510ND,삼성,0
9,SL-M4530ND,삼성,0
10,B431,오키,0
11,C843,오키,1
12,ES8441,오키,1
13,C9650,오키,1
14,SL-K4350LX,삼성,0
15,SL-X4220RX,삼성,1
16,SL-X4300LX,삼성,1
17,SL-X7500P,삼성,1
18,SL-X7500LX,삼성,1
19,SL-M4350ND,삼성,0
20,GM4090,캐논,0
21,IR ADV 4245,캐논,0
22,IR ADV C5550,캐논,1
23,IR ADV C3330,캐논,1
24,IR ADV C5535,캐논,1
25,IR ADV C2025,캐논,1
26,IR ADV C5045,캐논,1
27,CLP-775N,삼성,1
28,ML-4510ND,삼성,0
29,SL-M4530ND,삼성,0
30,B431,오키,0
31,C843,오키,1
32,ES8441,오키,1
33,C9650,오키,1
34,SL-K4350LX,삼성,0
35,SL-X4220RX,삼성,1
36,SL-X4300LX,삼성,1
37,SL-X7500P,삼성,1
38,SL-X7500LX,삼성,1
39,SL-M4350ND,삼성,0
40,GM4090,캐논,0
41,IR ADV 4245,캐논,0
42,IR ADV C5550,캐논,1
43,IR ADV C3330,캐논,1
44,IR ADV C5535,캐논,1
45,IR ADV C2025,캐논,1
46,IR ADV C5045,캐논,1
47,CLP-775N,삼성,1
48,ML-4510ND,삼성,0
49,SL-M4530ND,삼성,0
50,B431,오키,0
51,C843,오키,1
52,ES8441,오키,1
53,C9650,오키,1
54,SL-K4350LX,삼성,0
55,SL-X4220RX,삼성,1
56,SL-X4300LX,삼성,1
57,SL-X7500P,삼성,1
58,SL-X7500LX,삼성,1
59,SL-M4350ND,삼성,0
60,GM4090,캐논,0
61,IR ADV 4245,캐논,0
62,IR ADV C5550,캐논,1
63,IR ADV C3330,캐논,1
64,IR ADV C5535,캐논,1
65,IR ADV C2025,캐논,1
66,IR ADV C5045,캐논,1
67,CLP-775N,삼성,1
68,ML-4510ND,삼성,0
69,SL-M4530ND,삼성,0
70,B431,오키,0
71,C843,오키,1
72,ES8441,오키,1
73,C9650,오키,1
74,SL-K4350LX,삼성,0
75,SL-X4220RX,삼성,1
76,SL-X4300LX,삼성,1
77,SL-X7500P,삼성,1
78,SL-X7500LX,삼성,1
79,SL-M4350ND,삼성,0
80,GM4090,캐논,0
81,IR ADV 4245,캐논,0
82,IR ADV C5550,캐논,1
